Scenario,Algorithm,Solved,Moves,Expanded_Nodes,Max_Fringe_Size,Time
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",A* (misplacedTiles),True,24,20945,20022,0.39453125
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",A* (euclideanDistance),True,24,1048,997,0.03136491775512695
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",A* (manhattanDistance),True,24,661,660,0.017734050750732422
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",A* (rowColumnHeuristic),True,24,2707,2644,0.06562972068786621
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",A* (linearConflict),True,26,2672,2643,0.09531807899475098
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",DFS,False,0,22512,21380,10.097207307815552
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",BFS,False,0,920682,867663,10.010249614715576
"[5, 1, 7, 3, 9, 2, 6, 4, 14, 13, 10, 12, 8, 0, 11, 15]",UCS,False,0,695588,604260,10.000344038009644
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",A* (misplacedTiles),True,10,49,58,0.0
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",A* (euclideanDistance),True,10,20,21,0.0010242462158203125
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",A* (manhattanDistance),True,10,20,21,0.0016944408416748047
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",A* (rowColumnHeuristic),True,10,22,24,0.0013403892517089844
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",A* (linearConflict),True,10,74,84,0.0039033889770507812
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",DFS,False,0,22389,21270,10.005026817321777
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",BFS,True,10,2524,2690,0.026050090789794922
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 15, 13, 14, 12, 8]",UCS,True,10,2828,2766,0.028583049774169922
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",A* (misplacedTiles),True,20,12255,12674,0.20737886428833008
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",A* (euclideanDistance),True,20,890,937,0.03598332405090332
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",A* (manhattanDistance),True,20,466,491,0.007721662521362305
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",A* (rowColumnHeuristic),True,20,1671,1791,0.04723381996154785
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",A* (linearConflict),True,20,572,646,0.026119470596313477
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",DFS,False,0,22138,21022,10.01099443435669
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",BFS,False,0,906265,852900,10.306844234466553
"[1, 2, 3, 4, 5, 12, 8, 15, 9, 10, 0, 11, 13, 14, 6, 7]",UCS,False,0,680408,641607,10.001106977462769
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",A* (misplacedTiles),True,10,36,44,0.008148670196533203
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",A* (euclideanDistance),True,10,25,32,0.0010170936584472656
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",A* (manhattanDistance),True,10,25,32,0.0029540061950683594
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",A* (rowColumnHeuristic),True,10,25,32,0.002264738082885742
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",A* (linearConflict),True,10,29,38,0.003000497817993164
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",DFS,False,0,22761,21616,10.000649213790894
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",BFS,True,10,4056,4246,0.041016340255737305
"[1, 2, 3, 4, 10, 9, 6, 8, 0, 5, 7, 12, 13, 14, 11, 15]",UCS,True,10,2775,2697,0.0298616886138916
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",A* (misplacedTiles),True,16,263,275,0.0050051212310791016
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",A* (euclideanDistance),True,16,54,55,0.00159454345703125
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",A* (manhattanDistance),True,16,35,30,0.0
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",A* (rowColumnHeuristic),True,16,35,30,0.0036127567291259766
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",A* (linearConflict),True,16,22,23,0.002288818359375
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",DFS,False,0,21543,20465,10.000694274902344
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",BFS,True,16,350745,335445,3.6934573650360107
"[2, 6, 3, 4, 1, 0, 7, 8, 5, 13, 12, 15, 10, 9, 14, 11]",UCS,True,16,221474,195887,3.085151433944702
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",A* (misplacedTiles),True,12,56,63,0.0
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",A* (euclideanDistance),True,12,13,15,0.0
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",A* (manhattanDistance),True,12,13,15,0.0013828277587890625
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",A* (rowColumnHeuristic),True,12,17,20,0.0020265579223632812
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",A* (linearConflict),True,12,19,20,0.0019865036010742188
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",DFS,False,0,22331,21217,10.019895553588867
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",BFS,True,12,12073,12257,0.1182401180267334
"[0, 1, 3, 4, 5, 2, 7, 8, 9, 6, 12, 15, 13, 11, 10, 14]",UCS,True,12,9015,8364,0.09203195571899414
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",A* (misplacedTiles),True,16,718,745,0.0068683624267578125
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",A* (euclideanDistance),True,16,155,164,0.009215116500854492
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",A* (manhattanDistance),True,16,134,138,0.003980398178100586
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",A* (rowColumnHeuristic),True,16,193,198,0.00498509407043457
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",A* (linearConflict),True,16,186,211,0.007294178009033203
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",DFS,False,0,22340,21214,10.001591444015503
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",BFS,True,16,208773,201988,2.134751081466675
"[1, 2, 3, 4, 5, 7, 11, 8, 14, 6, 13, 12, 9, 10, 15, 0]",UCS,True,16,147651,132853,1.7044832706451416
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",A* (misplacedTiles),True,26,132298,125912,2.215725898742676
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",A* (euclideanDistance),True,26,3960,3646,0.13042402267456055
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",A* (manhattanDistance),True,26,2263,2044,0.055796146392822266
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",A* (rowColumnHeuristic),True,26,14148,13634,0.30617308616638184
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",A* (linearConflict),True,26,2127,2174,0.08970999717712402
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",DFS,False,0,22804,21665,10.000759601593018
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",BFS,False,0,863317,813695,10.265597581863403
"[2, 9, 3, 4, 1, 0, 11, 5, 14, 10, 7, 8, 6, 13, 15, 12]",UCS,False,0,587186,556106,10.005851030349731
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",A* (misplacedTiles),True,22,8728,8983,0.19315481185913086
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",A* (euclideanDistance),True,22,450,501,0.01688551902770996
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",A* (manhattanDistance),True,22,305,323,0.009421825408935547
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",A* (rowColumnHeuristic),True,22,1210,1278,0.03519916534423828
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",A* (linearConflict),True,22,676,699,0.028812408447265625
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",DFS,False,0,18508,17581,10.076173782348633
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",BFS,False,0,695911,660222,10.00049114227295
"[1, 2, 4, 6, 9, 5, 12, 0, 13, 10, 7, 3, 14, 11, 15, 8]",UCS,False,0,515334,488410,10.001229286193848
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",A* (misplacedTiles),True,14,70,76,0.011506319046020508
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",A* (euclideanDistance),True,14,29,34,0.0
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",A* (manhattanDistance),True,14,29,34,0.0032529830932617188
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",A* (rowColumnHeuristic),True,14,30,35,0.001562356948852539
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",A* (linearConflict),True,14,48,54,0.004030466079711914
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",DFS,False,0,17034,16180,10.009683609008789
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",BFS,True,14,83396,81728,0.9420599937438965
"[2, 3, 7, 4, 1, 0, 5, 8, 13, 6, 10, 11, 14, 9, 15, 12]",UCS,True,14,56553,50965,0.8359348773956299
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",A* (misplacedTiles),True,16,319,328,0.005801677703857422
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",A* (euclideanDistance),True,16,49,51,0.0027985572814941406
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",A* (manhattanDistance),True,16,48,50,0.0028095245361328125
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",A* (rowColumnHeuristic),True,16,80,83,0.0043256282806396484
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",A* (linearConflict),True,18,1730,1790,0.08255529403686523
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",DFS,False,0,18643,17703,10.000195264816284
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",BFS,True,16,263335,253615,3.70928692817688
"[1, 2, 7, 3, 9, 5, 4, 8, 13, 10, 0, 6, 14, 15, 11, 12]",UCS,True,16,226764,199812,4.05515193939209
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",A* (misplacedTiles),True,22,14192,14038,0.3011205196380615
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",A* (euclideanDistance),True,22,1524,1512,0.06276249885559082
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",A* (manhattanDistance),True,22,938,902,0.029088258743286133
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",A* (rowColumnHeuristic),True,22,2063,2039,0.06070351600646973
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",A* (linearConflict),True,24,3753,3742,0.1592390537261963
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",DFS,False,0,18301,17386,10.006560325622559
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",BFS,False,0,767131,724864,10.001146078109741
"[1, 2, 0, 3, 5, 6, 8, 4, 14, 15, 10, 12, 9, 13, 11, 7]",UCS,False,0,565455,535335,10.18274450302124
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",A* (misplacedTiles),True,20,2765,2798,0.0526578426361084
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",A* (euclideanDistance),True,20,383,390,0.016497135162353516
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",A* (manhattanDistance),True,20,316,312,0.009019136428833008
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",A* (rowColumnHeuristic),True,20,530,535,0.013372182846069336
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",A* (linearConflict),True,20,2020,2054,0.08671975135803223
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",DFS,False,0,20853,19802,10.010772466659546
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",BFS,False,0,639938,606971,10.000246047973633
"[1, 6, 2, 7, 9, 5, 8, 4, 13, 11, 0, 3, 14, 10, 15, 12]",UCS,False,0,488346,463037,10.000434160232544
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",A* (misplacedTiles),True,22,6243,5884,0.12427496910095215
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",A* (euclideanDistance),True,22,575,553,0.020418882369995117
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",A* (manhattanDistance),True,22,431,415,0.022251367568969727
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",A* (rowColumnHeuristic),True,22,962,926,0.016655683517456055
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",A* (linearConflict),True,22,4864,4823,0.3003089427947998
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",DFS,False,0,17791,16895,10.016282558441162
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",BFS,False,0,664792,628480,10.007455587387085
"[2, 7, 6, 3, 5, 0, 15, 4, 10, 1, 11, 8, 9, 13, 14, 12]",UCS,False,0,439471,416525,10.000244855880737
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",A* (misplacedTiles),True,22,8983,8847,0.21473121643066406
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",A* (euclideanDistance),True,22,331,356,0.015718698501586914
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",A* (manhattanDistance),True,22,203,207,0.008437156677246094
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",A* (rowColumnHeuristic),True,22,968,924,0.03106403350830078
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",A* (linearConflict),True,22,1176,1214,0.05731678009033203
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",DFS,False,0,18366,17447,10.00487232208252
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",BFS,False,0,688566,652367,10.001381158828735
"[2, 5, 0, 4, 7, 6, 1, 8, 9, 12, 3, 15, 13, 10, 14, 11]",UCS,False,0,687324,596979,10.009252786636353
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",A* (misplacedTiles),True,18,1356,1438,0.028376102447509766
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",A* (euclideanDistance),True,18,160,179,0.004805803298950195
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",A* (manhattanDistance),True,18,144,161,0.004004240036010742
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",A* (rowColumnHeuristic),True,18,358,393,0.010209083557128906
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",A* (linearConflict),True,18,153,165,0.008139610290527344
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",DFS,False,0,22893,21746,10.003540992736816
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",BFS,True,18,837534,790142,9.319852113723755
"[1, 2, 0, 4, 6, 7, 3, 8, 13, 9, 5, 10, 14, 11, 15, 12]",UCS,False,0,694383,600109,10.01154637336731
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",A* (misplacedTiles),True,20,4115,4102,0.06577754020690918
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",A* (euclideanDistance),True,20,585,594,0.016862154006958008
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",A* (manhattanDistance),True,20,505,507,0.012500524520874023
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",A* (rowColumnHeuristic),True,20,969,968,0.02228236198425293
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",A* (linearConflict),True,22,367,377,0.013005495071411133
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",DFS,False,0,22301,21187,10.014745473861694
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",BFS,False,0,887557,835972,10.006487369537354
"[5, 1, 2, 4, 7, 0, 6, 8, 10, 13, 3, 11, 9, 14, 15, 12]",UCS,False,0,650942,613291,10.000857591629028
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",A* (misplacedTiles),True,24,8724,8553,0.13777923583984375
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",A* (euclideanDistance),True,24,187,195,0.010034799575805664
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",A* (manhattanDistance),True,24,99,105,0.0028350353240966797
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",A* (rowColumnHeuristic),True,24,283,284,0.008139371871948242
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",A* (linearConflict),True,26,521,561,0.019459962844848633
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",DFS,False,0,19104,18150,10.001721858978271
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",BFS,False,0,659132,625057,10.000671148300171
"[5, 4, 0, 8, 2, 1, 10, 6, 14, 7, 12, 3, 9, 13, 11, 15]",UCS,False,0,474375,450190,10.003079414367676
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",A* (misplacedTiles),True,14,42,42,0.0010051727294921875
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",A* (euclideanDistance),True,14,18,20,0.002214670181274414
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",A* (manhattanDistance),True,14,18,20,0.0016276836395263672
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",A* (rowColumnHeuristic),True,14,18,20,0.0010056495666503906
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",A* (linearConflict),True,14,18,20,0.0023241043090820312
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",DFS,False,0,18446,17519,10.001336574554443
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",BFS,True,14,60999,60220,0.7379117012023926
"[2, 3, 4, 8, 1, 0, 11, 7, 5, 6, 9, 12, 13, 10, 14, 15]",UCS,True,14,56515,50913,0.8173542022705078
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",A* (misplacedTiles),True,16,416,485,0.020414113998413086
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",A* (euclideanDistance),True,16,53,57,0.0020356178283691406
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",A* (manhattanDistance),True,16,47,50,0.006012916564941406
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",A* (rowColumnHeuristic),True,16,125,146,0.0
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",A* (linearConflict),True,16,113,133,0.007521390914916992
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",DFS,False,0,19768,18772,10.007246255874634
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",BFS,True,16,244766,236248,2.4503047466278076
"[1, 2, 4, 8, 5, 14, 6, 12, 9, 11, 3, 7, 13, 0, 10, 15]",UCS,True,16,182288,161451,2.175137996673584
